[run number],birth-rate-forest,birth-rate-birds,birds-behavior,world-width,world-height,death-rate-birds,death-rate-forest,random-seed,[step],habitat-proportion,birds-proportion,siminputrow
1,2.5,2.1,BirthSelection,101,101,1,1,4578,947,0.5411234192726203,0.28977551220468584,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,948,0.5460248995196549,0.2949710812665425,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,949,0.54533869228507,0.29310851877266936,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,950,0.5411234192726203,0.2857562984021174,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,951,0.5444564258406038,0.2877168905009313,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,952,0.549161846877757,0.2924223115380845,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,953,0.5442603666307225,0.28644250563670226,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,954,0.5422017449269679,0.28928536417998235,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,955,0.5510244093716302,0.29301048916772865,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,956,0.561611606705225,0.29820605822958535,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,957,0.561611606705225,0.2974218213900598,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,958,0.5559258896186648,0.30036270953828054,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,959,0.5544554455445545,0.30095088716792473,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,960,0.5556318008038428,0.3099696108224684,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,961,0.5503382021370454,0.3063425154396628,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,962,0.5468091363591805,0.3111459660817567,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,963,0.5448485442603667,0.30781295951377313,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,964,0.5480835212234094,0.30791098911871384,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,965,0.54533869228507,0.30379374571120477,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,966,0.543770218606019,0.30408783452602683,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,967,0.5436721890010783,0.3060484266248407,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,968,0.5461229291245956,0.30791098911871384,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,969,0.5417115969022644,0.3001666503283992,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,970,0.5506322909518675,0.3054602489951965,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,971,0.5367120870502892,0.30663660425448486,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,972,0.5389667679639251,0.3049701009704931,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,973,0.5414175080874424,0.30467601215567103,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,974,0.5460248995196549,0.3120282325262229,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,975,0.5476914028036467,0.3122242917361043,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,976,0.5525928830506813,0.31183217331634155,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,977,0.5492598764826978,0.31183217331634155,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,978,0.549161846877757,0.3138907950200961,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,979,0.5506322909518675,0.3181060680325458,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,980,0.5530830310753848,0.3286932653661406,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,981,0.5535731791000882,0.3271247916870895,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,982,0.5504362317419861,0.32653661405744533,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,983,0.5564160376433683,0.3333006567983531,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,984,0.5570042152730125,0.33428095284776005,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,985,0.5543574159396137,0.3293794726007254,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,986,0.5494559356925791,0.32408587393392807,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,987,0.5451426330751887,0.32300754827958045,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,988,0.5353396725811195,0.3095774924027056,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,989,0.5444564258406038,0.31163611410646014,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,990,0.5495539652975199,0.31183217331634155,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,991,0.548867758062935,0.3162435055386727,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,992,0.5509263797666896,0.3184001568473679,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,993,0.5436721890010783,0.3167336535633761,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,994,0.5459268699147143,0.3196745417115969,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,995,0.551416527791393,0.3106558180570532,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,996,0.5520047054210372,0.312322321341045,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,997,0.5584746593471228,0.3147730614645623,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,998,0.563180080384276,0.3185962160572493,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,999,0.5604352514459366,0.3203607489461818,2
1,2.5,2.1,BirthSelection,101,101,1,1,4578,1000,0.5556318008038428,0.3261444956376826,2
1,2.5,5,NoSelection,101,101,1,1,4578,901,0.5381825311243996,0.22487991373394764,3
1,2.5,5,NoSelection,101,101,1,1,4578,902,0.5510244093716302,0.22909518674639742,3
1,2.5,5,NoSelection,101,101,1,1,4578,903,0.5545534751494952,0.23282031173414372,3
1,2.5,5,NoSelection,101,101,1,1,4578,904,0.5443583962356632,0.23517302225272033,3
1,2.5,5,NoSelection,101,101,1,1,4578,905,0.5546515047544358,0.23399666699343202,3
1,2.5,5,NoSelection,101,101,1,1,4578,906,0.5465150475443584,0.23458484462307616,3
1,2.5,5,NoSelection,101,101,1,1,4578,907,0.5497500245074012,0.23468287422801687,3
1,2.5,5,NoSelection,101,101,1,1,4578,908,0.5533771198902069,0.23360454857366925,3
1,2.5,5,NoSelection,101,101,1,1,4578,909,0.546318988334477,0.2367414959317714,3
1,2.5,5,NoSelection,101,101,1,1,4578,910,0.552690912655622,0.2364474071169493,3
1,2.5,5,NoSelection,101,101,1,1,4578,911,0.553671208705029,0.23713361435153416,3
1,2.5,5,NoSelection,101,101,1,1,4578,912,0.5585726889520636,0.23438878541319477,3
1,2.5,5,NoSelection,101,101,1,1,4578,913,0.5494559356925791,0.23350651896872857,3
1,2.5,5,NoSelection,101,101,1,1,4578,914,0.5509263797666896,0.23144789726497403,3
1,2.5,5,NoSelection,101,101,1,1,4578,915,0.546318988334477,0.22987942358592295,3
1,2.5,5,NoSelection,101,101,1,1,4578,916,0.5452406626801294,0.2267424762278208,3
1,2.5,5,NoSelection,101,101,1,1,4578,917,0.5451426330751887,0.23076169003038918,3
1,2.5,5,NoSelection,101,101,1,1,4578,918,0.5482795804332908,0.23027154200568573,3
1,2.5,5,NoSelection,101,101,1,1,4578,919,0.54533869228507,0.23242819331438094,3
1,2.5,5,NoSelection,101,101,1,1,4578,920,0.5426918929516714,0.23017351240074502,3
1,2.5,5,NoSelection,101,101,1,1,4578,921,0.54533869228507,0.2303695716106264,3
1,2.5,5,NoSelection,101,101,1,1,4578,922,0.5487697284579943,0.22811489069699048,3
1,2.5,5,NoSelection,101,101,1,1,4578,923,0.5462209587295364,0.23282031173414372,3
1,2.5,5,NoSelection,101,101,1,1,4578,924,0.5412214488775611,0.23233016370944026,3
1,2.5,5,NoSelection,101,101,1,1,4578,925,0.5344574061366533,0.23144789726497403,3
1,2.5,5,NoSelection,101,101,1,1,4578,926,0.5426918929516714,0.2329183413390844,3
1,2.5,5,NoSelection,101,101,1,1,4578,927,0.5457308107048329,0.23242819331438094,3
1,2.5,5,NoSelection,101,101,1,1,4578,928,0.5417115969022644,0.23184001568473678,3
1,2.5,5,NoSelection,101,101,1,1,4578,929,0.5483776100382316,0.2330163709440251,3
1,2.5,5,NoSelection,101,101,1,1,4578,930,0.543476129791197,0.23223213410449955,3
1,2.5,5,NoSelection,101,101,1,1,4578,931,0.5411234192726203,0.23095774924027057,3
1,2.5,5,NoSelection,101,101,1,1,4578,932,0.547299284383884,0.22752671306734634,3
1,2.5,5,NoSelection,101,101,1,1,4578,933,0.5473973139888246,0.2254680913635918,3
1,2.5,5,NoSelection,101,101,1,1,4578,934,0.5410253896676797,0.22713459464758357,3
1,2.5,5,NoSelection,101,101,1,1,4578,935,0.5451426330751887,0.22987942358592295,3
1,2.5,5,NoSelection,101,101,1,1,4578,936,0.5404372120380355,0.23144789726497403,3
1,2.5,5,NoSelection,101,101,1,1,4578,937,0.5331830212724242,0.23115380845015196,3
1,2.5,5,NoSelection,101,101,1,1,4578,938,0.5392608567787471,0.2305656308205078,3
1,2.5,5,NoSelection,101,101,1,1,4578,939,0.543476129791197,0.2341927262033134,3
1,2.5,5,NoSelection,101,101,1,1,4578,940,0.5392608567787471,0.23242819331438094,3
1,2.5,5,NoSelection,101,101,1,1,4578,941,0.5379864719145182,0.22997745319086363,3
1,2.5,5,NoSelection,101,101,1,1,4578,942,0.5411234192726203,0.23331045975884718,3
1,2.5,5,NoSelection,101,101,1,1,4578,943,0.5459268699147143,0.237819821586119,3
1,2.5,5,NoSelection,101,101,1,1,4578,944,0.5457308107048329,0.23487893343789826,3
1,2.5,5,NoSelection,101,101,1,1,4578,945,0.5474953435937653,0.232722282129203,3
1,2.5,5,NoSelection,101,101,1,1,4578,946,0.5542593863346731,0.23066366042544847,3
1,2.5,5,NoSelection,101,101,1,1,4578,947,0.5624938731496912,0.23164395647485542,3
1,2.5,5,NoSelection,101,101,1,1,4578,948,0.5634741691990981,0.23536908146260171,3
1,2.5,5,NoSelection,101,101,1,1,4578,949,0.5635721988040389,0.2366434663268307,3
1,2.5,5,NoSelection,101,101,1,1,4578,950,0.5639643172238016,0.2417410057837467,3
1,2.5,5,NoSelection,101,101,1,1,4578,951,0.5684736790510734,0.24634839721595922,3
1,2.5,5,NoSelection,101,101,1,1,4578,952,0.5665130869522595,0.2464464268208999,3
1,2.5,5,NoSelection,101,101,1,1,4578,953,0.5692579158905989,0.24860307812959515,3
1,2.5,5,NoSelection,101,101,1,1,4578,954,0.5674933830016665,0.2478188412900696,3
1,2.5,5,NoSelection,101,101,1,1,4578,955,0.5682776198411921,0.2478188412900696,3
1,2.5,5,NoSelection,101,101,1,1,4578,956,0.5672973237917851,0.24762278208018823,3
1,2.5,5,NoSelection,101,101,1,1,4578,957,0.5663170277423782,0.24634839721595922,3
1,2.5,5,NoSelection,101,101,1,1,4578,958,0.5509263797666896,0.241642976178806,3
1,2.5,5,NoSelection,101,101,1,1,4578,959,0.5502401725321047,0.2391922360552887,3
1,2.5,5,NoSelection,101,101,1,1,4578,960,0.5545534751494952,0.2389961768454073,3
1,2.5,5,NoSelection,101,101,1,1,4578,961,0.5583766297421822,0.24066268012939906,3
1,2.5,5,NoSelection,101,101,1,1,4578,962,0.5571022448779531,0.24477992353690814,3
1,2.5,5,NoSelection,101,101,1,1,4578,963,0.5531810606803255,0.24252524262327224,3
1,2.5,5,NoSelection,101,101,1,1,4578,964,0.552690912655622,0.24213312420350946,3
1,2.5,5,NoSelection,101,101,1,1,4578,965,0.5497500245074012,0.2443878051171454,3
1,2.5,5,NoSelection,101,101,1,1,4578,966,0.550142142927164,0.24330947946279777,3
1,2.5,5,NoSelection,101,101,1,1,4578,967,0.5477894324085874,0.241642976178806,3
1,2.5,5,NoSelection,101,101,1,1,4578,968,0.5534751494951475,0.2443878051171454,3
1,2.5,5,NoSelection,101,101,1,1,4578,969,0.555533771198902,0.24448583472208607,3
1,2.5,5,NoSelection,101,101,1,1,4578,970,0.5492598764826978,0.2464464268208999,3
1,2.5,5,NoSelection,101,101,1,1,4578,971,0.546318988334477,0.24625036761101854,3
1,2.5,5,NoSelection,101,101,1,1,4578,972,0.5417115969022644,0.24379962748750122,3
1,2.5,5,NoSelection,101,101,1,1,4578,973,0.5444564258406038,0.24683854524066268,3
1,2.5,5,NoSelection,101,101,1,1,4578,974,0.5390647975688658,0.24085873933928045,3
1,2.5,5,NoSelection,101,101,1,1,4578,975,0.5389667679639251,0.23987844328987354,3
1,2.5,5,NoSelection,101,101,1,1,4578,976,0.543476129791197,0.23948632487011076,3
1,2.5,5,NoSelection,101,101,1,1,4578,977,0.5439662778159005,0.23860405842564456,3
1,2.5,5,NoSelection,101,101,1,1,4578,978,0.5413194784825017,0.24125085775904323,3
1,2.5,5,NoSelection,101,101,1,1,4578,979,0.5479854916184688,0.23958435447505147,3
1,2.5,5,NoSelection,101,101,1,1,4578,980,0.5476914028036467,0.23615331830212724,3
1,2.5,5,NoSelection,101,101,1,1,4578,981,0.5454367218900108,0.23723164395647486,3
1,2.5,5,NoSelection,101,101,1,1,4578,982,0.557494363297716,0.23713361435153416,3
1,2.5,5,NoSelection,101,101,1,1,4578,983,0.5538672679149103,0.2366434663268307,3
1,2.5,5,NoSelection,101,101,1,1,4578,984,0.5545534751494952,0.2428193314380943,3
1,2.5,5,NoSelection,101,101,1,1,4578,985,0.5571022448779531,0.24605430840113715,3
1,2.5,5,NoSelection,101,101,1,1,4578,986,0.5584746593471228,0.24997549259876484,3
1,2.5,5,NoSelection,101,101,1,1,4578,987,0.5541613567297323,0.24703460445054407,3
1,2.5,5,NoSelection,101,101,1,1,4578,988,0.559356925791589,0.24870110773453583,3
1,2.5,5,NoSelection,101,101,1,1,4578,989,0.5490638172728164,0.2515439662778159,3
1,2.5,5,NoSelection,101,101,1,1,4578,990,0.5534751494951475,0.25085775904323104,3
1,2.5,5,NoSelection,101,101,1,1,4578,991,0.5494559356925791,0.25046564062346827,3
1,2.5,5,NoSelection,101,101,1,1,4578,992,0.5560239192236055,0.24860307812959515,3
1,2.5,5,NoSelection,101,101,1,1,4578,993,0.5609253994706401,0.25095578864817175,3
1,2.5,5,NoSelection,101,101,1,1,4578,994,0.5547495343593766,0.2507597294382904,3
1,2.5,5,NoSelection,101,101,1,1,4578,995,0.5507303205568082,0.254386824821096,3
1,2.5,5,NoSelection,101,101,1,1,4578,996,0.5531810606803255,0.2577198313890795,3
1,2.5,5,NoSelection,101,101,1,1,4578,997,0.5465150475443584,0.2550730320556808,3
1,2.5,5,NoSelection,101,101,1,1,4578,998,0.5383785903342809,0.25605332810508774,3
1,2.5,5,NoSelection,101,101,1,1,4578,999,0.5401431232232135,0.2539947064013332,3
1,2.5,5,NoSelection,101,101,1,1,4578,1000,0.5428879521615528,0.25379864719145184,3
